"chr1"	1	33449387
"chr1"	1	39413244
"chr1"	1	69515202
"chr1"	1	121499999
"chr1"	1	121499999
"chr1"	10001	6761701
"chr1"	10001	6961274
"chr1"	10001	14008871
"chr1"	10001	16871420
"chr1"	10001	31185511
"chr1"	10001	31678290
"chr1"	10001	33935859
"chr1"	10001	47403614
"chr1"	10001	52721293
"chr1"	10001	83471910
"chr1"	10001	117336132
"chr1"	10001	121499999
"chr1"	10001	121499999
"chr1"	10001	121499999
"chr1"	10001	121499999
"chr1"	10001	121499999
"chr1"	17500	121499999
"chr1"	56401	63587277
"chr1"	232500	17087499
"chr1"	790009	16865202
"chr1"	790009	60329244
"chr1"	790009	100858883
"chr1"	807501	71995479
"chr1"	810164	38032780
"chr1"	814601	78375763
"chr1"	840009	48933619
"chr1"	840009	57630526
"chr1"	859073	55005768
"chr1"	859073	55005768
"chr1"	1056310	27904226
"chr1"	1626001	3352499
"chr1"	1626001	3352499
"chr1"	2805978	12770496
"chr1"	4875889	60189941
"chr1"	7968512	49217028
"chr1"	9000832	121499999
"chr1"	10179159	33214562
"chr1"	10563131	113708497
"chr1"	10568003	121499999
"chr1"	12789977	71987310
"chr1"	12867501	16927500
"chr1"	12877501	121499999
"chr1"	12897501	39952520
"chr1"	12932337	72461353
"chr1"	12937655	23680004
"chr1"	13048530	27653969
"chr1"	13182500	32525311
"chr1"	13204811	38086046
"chr1"	14830002	29477697
"chr1"	15848179	16257448
"chr1"	16121449	51696588
"chr1"	16870421	65020367
"chr1"	16976783	118254278
"chr1"	17226628	121499999
"chr1"	17233683	121499999
"chr1"	17270683	31190066
"chr1"	17315658	31626416
"chr1"	18943855	33877237
"chr1"	19391719	30212499
"chr1"	19635936	31269335
"chr1"	21881905	27737063
"chr1"	23595002	73940306
"chr1"	23857874	27284497
"chr1"	23857874	27284497
"chr1"	24050775	31955765
"chr1"	24571094	59275164
"chr1"	25611402	27555007
"chr1"	25611402	43099956
"chr1"	25611601	27977499
"chr1"	25612201	38569711
"chr1"	25615201	120932345
"chr1"	25934307	55178984
"chr1"	25946728	28282253
"chr1"	26878767	27596412
"chr1"	27005581	27510068
"chr1"	27033526	27293480
"chr1"	27080123	27103433
"chr1"	31540280	45278326
"chr1"	32269947	121499999
"chr1"	37056225	84440468
"chr1"	43593974	120678704
"chr1"	62089966	121499999
"chr1"	72761601	119637922
"chr1"	92086092	121323930
"chr1"	92086092	121323930
"chr1"	98606801	121356002
"chr1"	102292501	117252886
"chr1"	107297401	120122499
"chr1"	108962801	116859511
"chr1"	112983344	115873046
"chr1"	113712374	116724457
"chr1"	119863283	120725800
"chr1"	120108681	120626039
"chr1"	120210018	120532002
"chr1"	120210018	120532002
"chr1"	120210018	120532002
"chr1"	120478389	121499999
"chr1"	120478389	121499999
"chr1"	128900000	167897919
"chr1"	128900000	174118342
"chr1"	128900000	247247500
"chr1"	142535602	196756600
"chr1"	143156939	226391645
"chr1"	143287939	171315287
"chr1"	143287939	171315287
"chr1"	143287939	171315287
"chr1"	143536939	164642107
"chr1"	149035743	206288602
"chr1"	149035743	206288602
"chr1"	149816037	211227509
"chr1"	149821021	152243606
"chr1"	149821021	152243606
"chr1"	149821021	152243606
"chr1"	149856802	157162613
"chr1"	150097413	170310979
"chr1"	150137953	152989559
"chr1"	150137953	152989559
"chr1"	150137953	152989559
"chr1"	150137953	152989559
"chr1"	150137953	152989559
"chr1"	150137953	152989559
"chr1"	150174110	198422955
"chr1"	174736445	247247500
"chr1"	177113313	247545890
"chr1"	195117720	203186124
"chr1"	195909581	220753825
"chr1"	196893005	205865006
"chr10"	95096	37999999
"chr10"	95353	37999999
"chr10"	95353	37999999
"chr10"	102588	37999999
"chr10"	106126	37999999
"chr10"	130013	37999999
"chr10"	147501	37999999
"chr10"	777500	9050253
"chr10"	4171449	8392511
"chr10"	42300000	89669925
"chr10"	42300000	89709145
"chr10"	42300000	94644842
"chr10"	42300000	103681069
"chr10"	42300000	130625010
"chr10"	42300000	134125105
"chr10"	42300000	135389924
"chr10"	42300000	135389924
"chr10"	42300000	135389924
"chr10"	42300000	135389924
"chr10"	42300000	135389924
"chr10"	42300000	135389924
"chr10"	42300000	135405836
"chr10"	42387500	135389304
"chr10"	42397373	135389924
"chr10"	42410000	135400415
"chr10"	42473401	135235890
